city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Gwangyang,Gwangyang,34.9333,127.6833,"Korea, South",KR,KOR,Jeonnam,minor,152160.0,1410398748
Jicheon,Jicheon,36.1333,128.1,"Korea, South",KR,KOR,Gyeongbuk,,139477.0,1410269252
Chech’ŏn,Chech'on,37.1333,128.2167,"Korea, South",KR,KOR,Chungbuk,,136350.0,1410470747
Noksan,Noksan,36.2039,127.0847,"Korea, South",KR,KOR,Chungnam,,124246.0,1410179693
Ch’ungmu,Ch'ungmu,34.8333,128.4167,"Korea, South",KR,KOR,Gyeongnam,,121020.0,1410257662
Tangjin,Tangjin,36.8931,126.6281,"Korea, South",KR,KOR,Chungnam,,117409.0,1410304730
Sach’on,Sach'on,35.0,128.15,"Korea, South",KR,KOR,Gyeongnam,,114556.0,1410555312
Yŏju,Yoju,37.3,127.6333,"Korea, South",KR,KOR,Gyeonggi,,114253.0,1410007012
Sa-ch’on,Sa-ch'on,35.0667,128.0833,"Korea, South",KR,KOR,Gyeongnam,,113335.0,1410369367
Hosan,Hosan,36.2,127.0833,"Korea, South",KR,KOR,Chungnam,,112939.0,1410009966
Jeonghae,Jeonghae,35.5667,126.85,"Korea, South",KR,KOR,Jeonbuk,,110194.0,1410005963
Yŏngju,Yongju,36.8058,128.6239,"Korea, South",KR,KOR,Gyeongbuk,,109266.0,1410990908
Miryang,Miryang,35.5,128.75,"Korea, South",KR,KOR,Gyeongnam,,103069.0,1410001039
Sangju,Sangju,36.44,128.17,"Korea, South",KR,KOR,Gyeongbuk,,102892.0,1410127055
Boryeong,Boryeong,36.3333,126.6167,"Korea, South",KR,KOR,Chungnam,minor,101852.0,1410204364
Dongducheon,Dongducheon,37.9167,127.0667,"Korea, South",KR,KOR,Gyeonggi,,97424.0,1410519938
Naju,Naju,35.0333,126.7167,"Korea, South",KR,KOR,Jeonnam,minor,92582.0,1410651571
Tonghae,Tonghae,37.5248,129.1143,"Korea, South",KR,KOR,Gangwon,,89421.0,1410110371
Kimje,Kimje,35.8017,126.8889,"Korea, South",KR,KOR,Jeonbuk,,88479.0,1410051393
Sokcho,Sokcho,38.2069,128.5919,"Korea, South",KR,KOR,Gangwon,minor,79846.0,1410921315
Mun’gyŏng,Mun'gyong,36.5939,128.2014,"Korea, South",KR,KOR,Gyeongbuk,,71863.0,1410822576
Samch’ŏk,Samch'ok,37.45,129.165,"Korea, South",KR,KOR,Gangwon,,69509.0,1410438648
Pongnam,Pongnam,37.22,126.9494,"Korea, South",KR,KOR,Gyeonggi,,67694.0,1410174724
Gwacheon,Gwacheon,37.4333,127.0,"Korea, South",KR,KOR,Gyeonggi,,64817.0,1410788896
Haeryong,Haeryong,34.9131,127.5394,"Korea, South",KR,KOR,Jeonnam,minor,46994.0,1410002389
Taebaek,Taebaek,37.1667,128.9833,"Korea, South",KR,KOR,Gangwon,,46715.0,1410565787
Jeomchon,Jeomchon,36.6028,127.3042,"Korea, South",KR,KOR,Chungbuk,,46452.0,1410262248
Yeonil,Yeonil,36.0,129.35,"Korea, South",KR,KOR,Gyeongbuk,,34560.0,1410520135
Heunghae,Heunghae,36.1167,129.35,"Korea, South",KR,KOR,Gyeongbuk,minor,34328.0,1410289558
An’gang,An'gang,35.99,129.227,"Korea, South",KR,KOR,Gyeongbuk,,33333.0,1410507369
Munsan,Munsan,37.8529,126.7848,"Korea, South",KR,KOR,Gyeonggi,,28880.0,1410851571
Eonyang,Eonyang,35.5667,129.1167,"Korea, South",KR,KOR,Ulsan,,28217.0,1410589863
Hayang,Hayang,35.9167,128.8167,"Korea, South",KR,KOR,Gyeongbuk,,27236.0,1410183086
Hallim,Hallim,33.3729,126.2827,"Korea, South",KR,KOR,Jeju,,22087.0,1410693280
Kujwa,Kujwa,33.5025,126.7944,"Korea, South",KR,KOR,Jeju,,16116.0,1410125260
Ulchin,Ulchin,37.002,129.4003,"Korea, South",KR,KOR,Gyeongbuk,,14426.0,1410704555
Daean,Daean,35.4038,129.2788,"Korea, South",KR,KOR,Ulsan,,14037.0,1410996164
Eumseong,Eumseong,36.9353,127.6897,"Korea, South",KR,KOR,Chungbuk,,10077.0,1410812829
Sapkyo,Sapkyo,36.6864,126.7367,"Korea, South",KR,KOR,Chungnam,,10075.0,1410000740
P’yŏngch’ang,P'yongch'ang,37.3675,128.3958,"Korea, South",KR,KOR,Gangwon,,9940.0,1410797147
Guryongpo,Guryongpo,35.9833,129.55,"Korea, South",KR,KOR,Gyeongbuk,minor,9099.0,1410226868
Seosaeng,Seosaeng,35.3536,129.3303,"Korea, South",KR,KOR,Ulsan,,8650.0,1410000467
Muan,Muan,34.9897,126.4714,"Korea, South",KR,KOR,Jeonnam,admin,,1410001061
Hongseong,Hongseong,36.6009,126.665,"Korea, South",KR,KOR,Chungnam,admin,,1410822139
